TransactionID,SellerID,BuyerID,Amount(INR),Date
txn_1891,TxUI41176,TxUI459,34772,26-11-2012
txn_2094,TxUI492,TxUI41199,16059,26-11-2012
txn_85,TxUI307027,TxUI141,41878,27-11-2012
txn_212,TxUI228147,TxUI126,91620,27-11-2012
txn_607,TxUI148,TxUI307022,27261,27-11-2012
txn_900,TxUI11368,TxUI290,474824,27-11-2012
txn_1355,TxUI1359,TxUI394,43131,27-11-2012
txn_1582,TxUI317,TxUI1380,82260,27-11-2012
txn_1745,TxUI390,TxUI9533,14161,27-11-2012
txn_1890,TxUI39614,TxUI482,42270,27-11-2012
txn_2093,TxUI487,TxUI39629,79906,27-11-2012
txn_439,TxUI156,TxUI15290,196358,28-11-2012
txn_47,TxUI3872,TxUI148,252648,29-11-2012
txn_1402,TxUI87730,TxUI312,30876,29-11-2012
txn_1744,TxUI325,TxUI87774,34708,29-11-2012
txn_1505,TxUI9517,TxUI376,98107,30-11-2012
txn_605,TxUI136,TxUI179699,57245,01-12-2012
txn_606,TxUI180,TxUI228114,37511,01-12-2012
txn_1503,TxUI181647,TxUI337,81086,01-12-2012
txn_1504,TxUI6263,TxUI377,49447,01-12-2012
txn_1545,TxUI322,TxUI3689,63220,01-12-2012
txn_1634,TxUI316,TxUI181678,24660,01-12-2012
txn_1636,TxUI339,TxUI2972,136480,01-12-2012
txn_1743,TxUI310,TxUI6295,51367,01-12-2012
txn_211,TxUI59663,TxUI155,58668,02-12-2012
txn_1401,TxUI65645,TxUI361,150132,02-12-2012
txn_1502,TxUI1192,TxUI333,16692,02-12-2012
txn_1741,TxUI322,TxUI1156,28019,02-12-2012
txn_1742,TxUI353,TxUI65658,20955,02-12-2012
txn_917,TxUI56176,TxUI287,465020,03-12-2012
txn_1137,TxUI266,TxUI56160,164074,03-12-2012
txn_1500,TxUI19918,TxUI397,49196,03-12-2012
txn_1501,TxUI229066,TxUI322,93880,03-12-2012
txn_1739,TxUI333,TxUI19928,43485,03-12-2012
txn_1740,TxUI368,TxUI229096,16536,03-12-2012
txn_1499,TxUI888,TxUI367,38806,04-12-2012
